Links,Links
Lithium,Lítio
MPPT 1 Current,Corrente MPPT 1
MPPT 1 Power,Potência MPPT 1
MPPT 1 Voltage,Tensão MPPT 1
MPPT 2 Current,Corrente MPPT 2
MPPT 2 Power,Potência MPPT 2
MPPT 2 Voltage,Tensão MPPT 2
MPPT 3 Current,Corrente MPPT 3
MPPT 3 Power,Potência MPPT 3
MPPT 3 Voltage,Tensão MPPT 3
MPPT Continuity Test,Teste de Continuidade MPPT
MPPT Continuity Test (optional),Teste de Continuidade MPPT (opcional)
Main Email,Email Principal
Maximum,Máxima
Measurements with Neutral,Medições com Neutro
Medium,Médio
Meter Photo,Foto do Medidor
Meter Screen Video,Vídeo da Tela do Medidor
Meter Video,Vídeo do Medidor
Model,Modelo
Model Code,Código do Modelo
Model Reference,Referência do Modelo
N/A,N/A
Nameplate Photo,Foto da Placa de Identificação
Negative to Ground Measurement,Medição Negativo para Terra
Neutral,Neutro
Neutral Measurements,Medições com Neutro
Number,Número
Number of Batteries,Quantidade de Baterias
Number of Connected Batteries,Número de Baterias Conectadas
Number of MPPT,Número de MPPT
Number of MPPTs,Número de MPPTs
OFF-GRID/HYBRIDS,OFF-GRID/HÍBRIDOS
ON-GRID/OFF-GRID/HYBRID,ON-GRID/OFF-GRID/HÍBRIDO
OSS Data,Dados OSS
OSS Data Extraction,Extração de Dados OSS
OSS Screenshot,Captura de Tela OSS
Observations,Observações
Online,Online
Peripheral,Periférico
Peripheral 1,Periférico 1
Peripheral 2,Periférico 2
Peripherals,Periféricos
Phase,Fase
Phase Configuration,Configuração de Fase
Phone,Telefone
Photo,Foto
Photos,Fotos
Photos and Videos,Fotos e Vídeos
Positive to Ground Measurement,Medição Positivo para Terra
Pre-Attendance,Pré Atendimento
Preliminary Analysis,Análise Preliminar
Preliminary Analysis Date,Data da Análise Preliminar
Preliminary Analysis Description,Descrição da Análise Preliminar
Preliminary Analysis Result,Resultado da Análise Preliminar
Preliminary Analysis Technician,Técnico da Análise Preliminar
Priority,Prioridade
Private,Privado
Problem Description (Customer),Descrição do Problema (Cliente)
Problem Video,Vídeo do Problema
Procedure Performed,Procedimento Realizado
Procedure Performed Section,Seção de Procedimento Realizado
Program 02,Programa 02
Program 05,Programa 05
Program 12,Programa 12
Program 19,Programa 19
Program 20,Programa 20
Program 21,Programa 21
Program 36,Programa 36
Project Diagram,Diagrama do Projeto
Public,Público
Purchase Invoice,Nota Fiscal de Compra
RS485,RS485
Reclame Aqui,Reclame Aqui
Reference [Service Protocol],Referência [Protocolo de Atendimento]
Reference [Ticket],Referência [Ticket]
Rejected,Reprovada
Rejection Reason,Motivo da Rejeição
Reset,Resetar
Resolution,Resolução
SAC,SAC
SEM MAC,MAC do SEM
Section Break,Quebra de Seção
Select,Selecione
Serial Number,Número de Série
Series,Série
Service Partner,Parceiro de Serviço
Service Protocol,Protocolo de Atendimento
Service Protocol EV Charger Checklist,Checklist de Carregador EV do Protocolo de Atendimento
Service Protocol Reference,Referência do Protocolo de Atendimento
Side and Location Where CTs Were Installed,Lado e Localização Onde os TCs Foram Instalados
Single Phase,Monofásico
Smart Energy,Smart Energy
Smart Energy Manager,Smart Energy Manager
Smart Meter,Smart Meter
Small,Pequeno
Spacing,Espaçamento
State,Estado
Status,Status
String Box,String Box
Sun Exposure,Exposição ao Sol
Support,Suporte
System,Sistema
System Power,Potência do Sistema
Tab Break,Quebra de Aba
Technical Responsible,Responsável Técnico
Technician,Técnico
Terminal,Borne
Terminal Block Connections,Conexões do Bloco de Terminais
Three Phase,Trifásico
Ticket,Ticket
Ticket Reference,Referência do Ticket
Transformer,Transformador
Transformer Label Photo,Foto da Placa do Transformador
Treatment,Tratamento
Trigger Battery Shipment,Acionar Envio de Bateria
Two Phase,Bifásico
Type,Tipo
Updated,Atualizado
Version,Versão
Video,Vídeo
Video Showing ShineMaster LEDs,Vídeo Mostrando LEDs do ShineMaster
Voltage Between Ground and Neutral,Tensão Entre Terra e Neutro
Voltage Between Phase and Ground,Tensão Entre Fase e Terra
Voltage Between Phase R and Ground,Tensão Entre Fase R e Terra
Voltage Between Phase R and Neutral,Tensão Entre Fase R e Neutro
Voltage Between Phase S and Ground,Tensão Entre Fase S e Terra
Voltage Between Phase S and Neutral,Tensão Entre Fase S e Neutro
Voltage Between Phase T and Ground,Tensão Entre Fase T e Terra
Voltage Between Phase T and Neutral,Tensão Entre Fase T e Neutro
Voltage Between Phases,Tensão Entre Fases
Voltage Between Phases R and S,Tensão Entre Fases R e S
Voltage Between Phases S and T,Tensão Entre Fases S e T
Voltage Between Phases T and R,Tensão Entre Fases T e R
Warranty,Garantia
Warranty Analysis,Análise de Garantia
Warranty Battery,Garantia da Bateria
Which?,Qual?
ZIP Code,CEP
***Fill in the Failure Code***,***Preencha o Código de Falha***
*<strong>Linked</strong> with the document above. Access the link to view.,*<strong>Vinculado</strong> com o documento acima. Acesse o link para visualizar.
0,0
1,1
1. Product Seal Breach,1. Quebra do Selo do produto
2,2
2. Incorrect Installation or Commissioning,2. Instalação ou comissionamento incorretos
3,3
3. Failure Related to Non-Observance of User Manual,3. Falha relacionada a não observação do manual do Usuário
4,4
"4. Unauthorized Modifications, Changes or Repair Attempts","4. Modificações não autorizadas, mudanças ou tentativas de reparo."
5,5
5. Inappropriate or Incorrect Operation,5. Operação inapropriada ou incorreta.
6,6
6. Insufficient Ventilation for the Device,6. Ventilação Insuficiente para o dispositivo.
7,7
"7. Force Majeure (Lightning, Overvoltage, Fans, Fires and Others)","7. Força Maior (raios, sobretensão, ventoinhas, incêndios e outros)."
8,8
8. Warranty Period Expired,8. Tempo de garantia expirado
